,race,round,position,positionText,code,constructor,points,wins,win_race
1,PreSeason,0,1,1,HAM,Mercedes,0,0,0
2,PreSeason,0,2,2,VER,Red Bull,0,0,0
3,PreSeason,0,3,3,BOT,Mercedes,0,0,0
4,PreSeason,0,4,4,NOR,McLaren,0,0,0
5,PreSeason,0,5,5,PER,Red Bull,0,0,0
6,PreSeason,0,6,6,LEC,Ferrari,0,0,0
7,PreSeason,0,7,7,RIC,McLaren,0,0,0
8,PreSeason,0,8,8,SAI,Ferrari,0,0,0
9,PreSeason,0,9,9,TSU,AlphaTauri,0,0,0
10,PreSeason,0,10,10,STR,Aston Martin,0,0,0
11,PreSeason,0,11,11,RAI,Alfa Romeo,0,0,0
12,PreSeason,0,12,12,GIO,Alfa Romeo,0,0,0
13,PreSeason,0,13,13,OCO,Alpine F1 Team,0,0,0
14,PreSeason,0,14,14,RUS,Williams,0,0,0
15,PreSeason,0,15,15,VET,Aston Martin,0,0,0
16,PreSeason,0,16,16,MSC,Haas F1 Team,0,0,0
17,PreSeason,0,17,17,GAS,AlphaTauri,0,0,0
18,PreSeason,0,18,18,LAT,Williams,0,0,0
19,PreSeason,0,19,19,ALO,Alpine F1 Team,0,0,0
20,PreSeason,0,20,20,MAZ,Haas F1 Team,0,0,0
21,Bahrain Grand Prix,1,1,1,HAM,Mercedes,25,1,1
22,Bahrain Grand Prix,1,2,2,VER,Red Bull,18,0,0
23,Bahrain Grand Prix,1,3,3,BOT,Mercedes,16,0,0
24,Bahrain Grand Prix,1,4,4,NOR,McLaren,12,0,0
25,Bahrain Grand Prix,1,5,5,PER,Red Bull,10,0,0
26,Bahrain Grand Prix,1,6,6,LEC,Ferrari,8,0,0
27,Bahrain Grand Prix,1,7,7,RIC,McLaren,6,0,0
28,Bahrain Grand Prix,1,8,8,SAI,Ferrari,4,0,0
29,Bahrain Grand Prix,1,9,9,TSU,AlphaTauri,2,0,0
30,Bahrain Grand Prix,1,10,10,STR,Aston Martin,1,0,0
31,Bahrain Grand Prix,1,11,11,RAI,Alfa Romeo,0,0,0
32,Bahrain Grand Prix,1,12,12,GIO,Alfa Romeo,0,0,0
33,Bahrain Grand Prix,1,13,13,OCO,Alpine F1 Team,0,0,0
34,Bahrain Grand Prix,1,14,14,RUS,Williams,0,0,0
35,Bahrain Grand Prix,1,15,15,VET,Aston Martin,0,0,0
36,Bahrain Grand Prix,1,16,16,MSC,Haas F1 Team,0,0,0
37,Bahrain Grand Prix,1,17,17,GAS,AlphaTauri,0,0,0
38,Bahrain Grand Prix,1,18,18,LAT,Williams,0,0,0
39,Bahrain Grand Prix,1,19,19,ALO,Alpine F1 Team,0,0,0
40,Bahrain Grand Prix,1,20,20,MAZ,Haas F1 Team,0,0,0
41,Emilia Romagna Grand Prix,2,1,1,HAM,Mercedes,44,1,0
42,Emilia Romagna Grand Prix,2,2,2,VER,Red Bull,43,1,1
43,Emilia Romagna Grand Prix,2,3,3,NOR,McLaren,27,0,0
44,Emilia Romagna Grand Prix,2,4,4,LEC,Ferrari,20,0,0
45,Emilia Romagna Grand Prix,2,5,5,BOT,Mercedes,16,0,0
46,Emilia Romagna Grand Prix,2,6,6,SAI,Ferrari,14,0,0
47,Emilia Romagna Grand Prix,2,7,7,RIC,McLaren,14,0,0
48,Emilia Romagna Grand Prix,2,8,8,PER,Red Bull,10,0,0
49,Emilia Romagna Grand Prix,2,9,9,GAS,AlphaTauri,6,0,0
50,Emilia Romagna Grand Prix,2,10,10,STR,Aston Martin,5,0,0
51,Emilia Romagna Grand Prix,2,11,11,TSU,AlphaTauri,2,0,0
52,Emilia Romagna Grand Prix,2,12,12,OCO,Alpine F1 Team,2,0,0
53,Emilia Romagna Grand Prix,2,13,13,ALO,Alpine F1 Team,1,0,0
54,Emilia Romagna Grand Prix,2,14,14,RAI,Alfa Romeo,0,0,0
55,Emilia Romagna Grand Prix,2,15,15,GIO,Alfa Romeo,0,0,0
56,Emilia Romagna Grand Prix,2,16,16,RUS,Williams,0,0,0
57,Emilia Romagna Grand Prix,2,17,17,VET,Aston Martin,0,0,0
58,Emilia Romagna Grand Prix,2,18,18,MSC,Haas F1 Team,0,0,0
59,Emilia Romagna Grand Prix,2,19,19,MAZ,Haas F1 Team,0,0,0
60,Emilia Romagna Grand Prix,2,20,20,LAT,Williams,0,0,0
61,Portuguese Grand Prix,3,1,1,HAM,Mercedes,69,2,1
62,Portuguese Grand Prix,3,2,2,VER,Red Bull,61,1,0
63,Portuguese Grand Prix,3,3,3,NOR,McLaren,37,0,0
64,Portuguese Grand Prix,3,4,4,BOT,Mercedes,32,0,0
65,Portuguese Grand Prix,3,5,5,LEC,Ferrari,28,0,0
66,Portuguese Grand Prix,3,6,6,PER,Red Bull,22,0,0
67,Portuguese Grand Prix,3,7,7,RIC,McLaren,16,0,0
68,Portuguese Grand Prix,3,8,8,SAI,Ferrari,14,0,0
69,Portuguese Grand Prix,3,9,9,OCO,Alpine F1 Team,8,0,0
70,Portuguese Grand Prix,3,10,10,GAS,AlphaTauri,7,0,0
71,Portuguese Grand Prix,3,11,11,STR,Aston Martin,5,0,0
72,Portuguese Grand Prix,3,12,12,ALO,Alpine F1 Team,5,0,0
73,Portuguese Grand Prix,3,13,13,TSU,AlphaTauri,2,0,0
74,Portuguese Grand Prix,3,14,14,RAI,Alfa Romeo,0,0,0
75,Portuguese Grand Prix,3,15,15,GIO,Alfa Romeo,0,0,0
76,Portuguese Grand Prix,3,16,16,VET,Aston Martin,0,0,0
77,Portuguese Grand Prix,3,17,17,RUS,Williams,0,0,0
78,Portuguese Grand Prix,3,18,18,MSC,Haas F1 Team,0,0,0
79,Portuguese Grand Prix,3,19,19,MAZ,Haas F1 Team,0,0,0
80,Portuguese Grand Prix,3,20,20,LAT,Williams,0,0,0
81,Spanish Grand Prix,4,1,1,HAM,Mercedes,94,3,1
82,Spanish Grand Prix,4,2,2,VER,Red Bull,80,1,0
83,Spanish Grand Prix,4,3,3,BOT,Mercedes,47,0,0
84,Spanish Grand Prix,4,4,4,NOR,McLaren,41,0,0
85,Spanish Grand Prix,4,5,5,LEC,Ferrari,40,0,0
86,Spanish Grand Prix,4,6,6,PER,Red Bull,32,0,0
87,Spanish Grand Prix,4,7,7,RIC,McLaren,24,0,0
88,Spanish Grand Prix,4,8,8,SAI,Ferrari,20,0,0
89,Spanish Grand Prix,4,9,9,OCO,Alpine F1 Team,10,0,0
90,Spanish Grand Prix,4,10,10,GAS,AlphaTauri,8,0,0
91,Spanish Grand Prix,4,11,11,STR,Aston Martin,5,0,0
92,Spanish Grand Prix,4,12,12,ALO,Alpine F1 Team,5,0,0
93,Spanish Grand Prix,4,13,13,TSU,AlphaTauri,2,0,0
94,Spanish Grand Prix,4,14,14,RAI,Alfa Romeo,0,0,0
95,Spanish Grand Prix,4,15,15,GIO,Alfa Romeo,0,0,0
96,Spanish Grand Prix,4,16,16,VET,Aston Martin,0,0,0
97,Spanish Grand Prix,4,17,17,RUS,Williams,0,0,0
98,Spanish Grand Prix,4,18,18,MSC,Haas F1 Team,0,0,0
99,Spanish Grand Prix,4,19,19,LAT,Williams,0,0,0
100,Spanish Grand Prix,4,20,20,MAZ,Haas F1 Team,0,0,0
101,Monaco Grand Prix,5,1,1,VER,Red Bull,105,2,1
102,Monaco Grand Prix,5,2,2,HAM,Mercedes,101,3,0
103,Monaco Grand Prix,5,3,3,NOR,McLaren,56,0,0
104,Monaco Grand Prix,5,4,4,BOT,Mercedes,47,0,0
105,Monaco Grand Prix,5,5,5,PER,Red Bull,44,0,0
106,Monaco Grand Prix,5,6,6,LEC,Ferrari,40,0,0
107,Monaco Grand Prix,5,7,7,SAI,Ferrari,38,0,0
108,Monaco Grand Prix,5,8,8,RIC,McLaren,24,0,0
109,Monaco Grand Prix,5,9,9,GAS,AlphaTauri,16,0,0
110,Monaco Grand Prix,5,10,10,OCO,Alpine F1 Team,12,0,0
111,Monaco Grand Prix,5,11,11,VET,Aston Martin,10,0,0
112,Monaco Grand Prix,5,12,12,STR,Aston Martin,9,0,0
113,Monaco Grand Prix,5,13,13,ALO,Alpine F1 Team,5,0,0
114,Monaco Grand Prix,5,14,14,TSU,AlphaTauri,2,0,0
115,Monaco Grand Prix,5,15,15,GIO,Alfa Romeo,1,0,0
116,Monaco Grand Prix,5,16,16,RAI,Alfa Romeo,0,0,0
117,Monaco Grand Prix,5,17,17,RUS,Williams,0,0,0
118,Monaco Grand Prix,5,18,18,LAT,Williams,0,0,0
119,Monaco Grand Prix,5,19,19,MSC,Haas F1 Team,0,0,0
120,Monaco Grand Prix,5,20,20,MAZ,Haas F1 Team,0,0,0
121,Azerbaijan Grand Prix,6,1,1,VER,Red Bull,105,2,0
122,Azerbaijan Grand Prix,6,2,2,HAM,Mercedes,101,3,0
123,Azerbaijan Grand Prix,6,3,3,PER,Red Bull,69,1,1
124,Azerbaijan Grand Prix,6,4,4,NOR,McLaren,66,0,0
125,Azerbaijan Grand Prix,6,5,5,LEC,Ferrari,52,0,0
126,Azerbaijan Grand Prix,6,6,6,BOT,Mercedes,47,0,0
127,Azerbaijan Grand Prix,6,7,7,SAI,Ferrari,42,0,0
128,Azerbaijan Grand Prix,6,8,8,GAS,AlphaTauri,31,0,0
129,Azerbaijan Grand Prix,6,9,9,VET,Aston Martin,28,0,0
130,Azerbaijan Grand Prix,6,10,10,RIC,McLaren,26,0,0
131,Azerbaijan Grand Prix,6,11,11,ALO,Alpine F1 Team,13,0,0
132,Azerbaijan Grand Prix,6,12,12,OCO,Alpine F1 Team,12,0,0
133,Azerbaijan Grand Prix,6,13,13,STR,Aston Martin,9,0,0
134,Azerbaijan Grand Prix,6,14,14,TSU,AlphaTauri,8,0,0
135,Azerbaijan Grand Prix,6,15,15,RAI,Alfa Romeo,1,0,0
136,Azerbaijan Grand Prix,6,16,16,GIO,Alfa Romeo,1,0,0
137,Azerbaijan Grand Prix,6,17,17,MSC,Haas F1 Team,0,0,0
138,Azerbaijan Grand Prix,6,18,18,RUS,Williams,0,0,0
139,Azerbaijan Grand Prix,6,19,19,MAZ,Haas F1 Team,0,0,0
140,Azerbaijan Grand Prix,6,20,20,LAT,Williams,0,0,0
141,French Grand Prix,7,1,1,VER,Red Bull,131,3,1
142,French Grand Prix,7,2,2,HAM,Mercedes,119,3,0
143,French Grand Prix,7,3,3,PER,Red Bull,84,1,0
144,French Grand Prix,7,4,4,NOR,McLaren,76,0,0
145,French Grand Prix,7,5,5,BOT,Mercedes,59,0,0
146,French Grand Prix,7,6,6,LEC,Ferrari,52,0,0
147,French Grand Prix,7,7,7,SAI,Ferrari,42,0,0
148,French Grand Prix,7,8,8,GAS,AlphaTauri,37,0,0
149,French Grand Prix,7,9,9,RIC,McLaren,34,0,0
150,French Grand Prix,7,10,10,VET,Aston Martin,30,0,0
151,French Grand Prix,7,11,11,ALO,Alpine F1 Team,17,0,0
152,French Grand Prix,7,12,12,OCO,Alpine F1 Team,12,0,0
153,French Grand Prix,7,13,13,STR,Aston Martin,10,0,0
154,French Grand Prix,7,14,14,TSU,AlphaTauri,8,0,0
155,French Grand Prix,7,15,15,RAI,Alfa Romeo,1,0,0
156,French Grand Prix,7,16,16,GIO,Alfa Romeo,1,0,0
157,French Grand Prix,7,17,17,RUS,Williams,0,0,0
158,French Grand Prix,7,18,18,MSC,Haas F1 Team,0,0,0
159,French Grand Prix,7,19,19,MAZ,Haas F1 Team,0,0,0
160,French Grand Prix,7,20,20,LAT,Williams,0,0,0
161,Styrian Grand Prix,8,1,1,VER,Red Bull,156,4,1
162,Styrian Grand Prix,8,2,2,HAM,Mercedes,138,3,0
163,Styrian Grand Prix,8,3,3,PER,Red Bull,96,1,0
164,Styrian Grand Prix,8,4,4,NOR,McLaren,86,0,0
165,Styrian Grand Prix,8,5,5,BOT,Mercedes,74,0,0
166,Styrian Grand Prix,8,6,6,LEC,Ferrari,58,0,0
167,Styrian Grand Prix,8,7,7,SAI,Ferrari,50,0,0
168,Styrian Grand Prix,8,8,8,GAS,AlphaTauri,37,0,0
169,Styrian Grand Prix,8,9,9,RIC,McLaren,34,0,0
170,Styrian Grand Prix,8,10,10,VET,Aston Martin,30,0,0
171,Styrian Grand Prix,8,11,11,ALO,Alpine F1 Team,19,0,0
172,Styrian Grand Prix,8,12,12,STR,Aston Martin,14,0,0
173,Styrian Grand Prix,8,13,13,OCO,Alpine F1 Team,12,0,0
174,Styrian Grand Prix,8,14,14,TSU,AlphaTauri,9,0,0
175,Styrian Grand Prix,8,15,15,RAI,Alfa Romeo,1,0,0
176,Styrian Grand Prix,8,16,16,GIO,Alfa Romeo,1,0,0
177,Styrian Grand Prix,8,17,17,RUS,Williams,0,0,0
178,Styrian Grand Prix,8,18,18,MSC,Haas F1 Team,0,0,0
179,Styrian Grand Prix,8,19,19,MAZ,Haas F1 Team,0,0,0
180,Styrian Grand Prix,8,20,20,LAT,Williams,0,0,0
181,Austrian Grand Prix,9,1,1,VER,Red Bull,182,5,1
182,Austrian Grand Prix,9,2,2,HAM,Mercedes,150,3,0
183,Austrian Grand Prix,9,3,3,PER,Red Bull,104,1,0
184,Austrian Grand Prix,9,4,4,NOR,McLaren,101,0,0
185,Austrian Grand Prix,9,5,5,BOT,Mercedes,92,0,0
186,Austrian Grand Prix,9,6,6,LEC,Ferrari,62,0,0
187,Austrian Grand Prix,9,7,7,SAI,Ferrari,60,0,0
188,Austrian Grand Prix,9,8,8,RIC,McLaren,40,0,0
189,Austrian Grand Prix,9,9,9,GAS,AlphaTauri,39,0,0
190,Austrian Grand Prix,9,10,10,VET,Aston Martin,30,0,0
191,Austrian Grand Prix,9,11,11,ALO,Alpine F1 Team,20,0,0
192,Austrian Grand Prix,9,12,12,STR,Aston Martin,14,0,0
193,Austrian Grand Prix,9,13,13,OCO,Alpine F1 Team,12,0,0
194,Austrian Grand Prix,9,14,14,TSU,AlphaTauri,9,0,0
195,Austrian Grand Prix,9,15,15,RAI,Alfa Romeo,1,0,0
196,Austrian Grand Prix,9,16,16,GIO,Alfa Romeo,1,0,0
197,Austrian Grand Prix,9,17,17,RUS,Williams,0,0,0
198,Austrian Grand Prix,9,18,18,MSC,Haas F1 Team,0,0,0
199,Austrian Grand Prix,9,19,19,MAZ,Haas F1 Team,0,0,0
200,Austrian Grand Prix,9,20,20,LAT,Williams,0,0,0
201,British Grand Prix,10,1,1,VER,Red Bull,185,5,0
202,British Grand Prix,10,2,2,HAM,Mercedes,177,4,1
203,British Grand Prix,10,3,3,NOR,McLaren,113,0,0
204,British Grand Prix,10,4,4,BOT,Mercedes,108,0,0
205,British Grand Prix,10,5,5,PER,Red Bull,104,1,0
206,British Grand Prix,10,6,6,LEC,Ferrari,80,0,0
207,British Grand Prix,10,7,7,SAI,Ferrari,68,0,0
208,British Grand Prix,10,8,8,RIC,McLaren,50,0,0
209,British Grand Prix,10,9,9,GAS,AlphaTauri,39,0,0
210,British Grand Prix,10,10,10,VET,Aston Martin,30,0,0
211,British Grand Prix,10,11,11,ALO,Alpine F1 Team,26,0,0
212,British Grand Prix,10,12,12,STR,Aston Martin,18,0,0
213,British Grand Prix,10,13,13,OCO,Alpine F1 Team,14,0,0
214,British Grand Prix,10,14,14,TSU,AlphaTauri,10,0,0
215,British Grand Prix,10,15,15,RAI,Alfa Romeo,1,0,0
216,British Grand Prix,10,16,16,GIO,Alfa Romeo,1,0,0
217,British Grand Prix,10,17,17,RUS,Williams,0,0,0
218,British Grand Prix,10,18,18,MSC,Haas F1 Team,0,0,0
219,British Grand Prix,10,19,19,LAT,Williams,0,0,0
220,British Grand Prix,10,20,20,MAZ,Haas F1 Team,0,0,0
221,Hungarian Grand Prix,11,1,1,HAM,Mercedes,195,4,0
222,Hungarian Grand Prix,11,2,2,VER,Red Bull,187,5,0
223,Hungarian Grand Prix,11,3,3,NOR,McLaren,113,0,0
224,Hungarian Grand Prix,11,4,4,BOT,Mercedes,108,0,0
225,Hungarian Grand Prix,11,5,5,PER,Red Bull,104,1,0
226,Hungarian Grand Prix,11,6,6,SAI,Ferrari,83,0,0
227,Hungarian Grand Prix,11,7,7,LEC,Ferrari,80,0,0
228,Hungarian Grand Prix,11,8,8,GAS,AlphaTauri,50,0,0
229,Hungarian Grand Prix,11,9,9,RIC,McLaren,50,0,0
230,Hungarian Grand Prix,11,10,10,OCO,Alpine F1 Team,39,1,1
231,Hungarian Grand Prix,11,11,11,ALO,Alpine F1 Team,38,0,0
232,Hungarian Grand Prix,11,12,12,VET,Aston Martin,30,0,0
233,Hungarian Grand Prix,11,13,13,TSU,AlphaTauri,18,0,0
234,Hungarian Grand Prix,11,14,14,STR,Aston Martin,18,0,0
235,Hungarian Grand Prix,11,15,15,LAT,Williams,6,0,0
236,Hungarian Grand Prix,11,16,16,RUS,Williams,4,0,0
237,Hungarian Grand Prix,11,17,17,RAI,Alfa Romeo,2,0,0
238,Hungarian Grand Prix,11,18,18,GIO,Alfa Romeo,1,0,0
239,Hungarian Grand Prix,11,19,19,MSC,Haas F1 Team,0,0,0
240,Hungarian Grand Prix,11,20,20,MAZ,Haas F1 Team,0,0,0
241,Belgian Grand Prix,12,1,1,HAM,Mercedes,202.5,4,0
